"Date","Price","Open","High","Low","Vol.","Change %"
"05/01/2015","26.27","25.97","26.69","25.25","155.98K","1.05%"
"04/01/2015","26.00","26.34","27.39","25.78","200.33K","-2.38%"
"03/01/2015","26.64","26.10","27.05","25.88","516.92K","2.33%"
"02/01/2015","26.03","25.29","26.17","25.01","292.27K","2.50%"
"01/01/2015","25.40","25.39","26.29","24.76","347.79K","-0.05%"
"12/01/2014","25.41","25.12","25.70","23.85","50.95K","0.50%"
"11/01/2014","25.28","24.01","25.29","23.80","68.17K","5.54%"
"10/01/2014","23.95","23.14","24.10","21.70","482.60K","2.97%"
"09/01/2014","23.26","23.00","23.75","22.91","209.25K","1.13%"
"08/01/2014","23.00","21.80","23.06","21.48","70.70K","4.99%"
"07/01/2014","21.91","21.83","22.38","21.69","113.04K","0.42%"
"06/01/2014","21.82","21.89","22.19","21.67","71.70K","-0.03%"
"05/01/2014","21.83","21.33","21.86","20.88","63.17K","3.22%"
"04/01/2014","21.15","21.36","21.78","20.62","230.35K","-0.79%"
"03/01/2014","21.31","21.00","21.68","20.96","179.85K","0.47%"
"02/01/2014","21.21","20.70","21.27","20.30","320.00K","2.65%"
"01/01/2014","20.67","21.40","21.53","20.41","209.26K","-2.34%"
"12/01/2013","21.16","21.00","21.48","20.55","17.54K","0.42%"
"11/01/2013","21.07","20.93","21.38","20.73","136.84K","0.87%"
"10/01/2013","20.89","19.70","21.07","19.65","76.73K","5.77%"
"09/01/2013","19.75","20.16","20.58","19.73","74.60K","-1.84%"
"08/01/2013","20.12","21.30","21.49","19.99","82.46K","-5.21%"
"07/01/2013","21.23","20.17","21.31","19.99","185.05K","5.32%"
"06/01/2013","20.15","20.42","20.55","19.26","132.62K","-3.21%"
"05/01/2013","20.82","19.52","21.29","19.36","68.03K","6.95%"
"04/01/2013","19.47","19.51","19.80","18.58","164.45K","-0.66%"
"03/01/2013","19.60","19.01","19.99","19.01","139.10K","2.62%"
"02/01/2013","19.10","18.03","19.25","18.02","64.96K","6.23%"
"01/01/2013","17.98","16.84","18.26","16.66","29.32K","9.89%"
"12/01/2012","16.36","16.86","17.23","16.37","19.67K","-2.79%"
"11/01/2012","16.83","16.60","17.06","16.12","22.20K","1.29%"
"10/01/2012","16.61","17.02","17.30","16.56","52.18K","-1.80%"
"09/01/2012","16.92","16.89","17.24","16.83","26.52K","-0.09%"
"08/01/2012","16.93","16.76","17.23","16.68","23.62K","0.77%"
"07/01/2012","16.81","16.52","16.89","16.42","0.56K","2.44%"
"06/01/2012","16.41","16.14","16.44","15.94","11.11K","2.02%"
